10.0.104.241,Routerghamgosar
10.0.104.242,ASA-WAN SSO
10.0.104.243,Fortigate-LANTamin
10.0.104.244,PAT
10.0.104.245,GSB-PGSB-Dis-F5
10.0.104.246,SSO-Rayteb
10.0.192.209,NIOGateway
10.0.192.210,NIO-Dis-F5
10.0.192.211,SOA-and-CommonWS-Dis-F5
10.0.192.212,Shahkar-SSO-Akbarnezahd
10.0.192.213,darman_ServiceCentosport6336
10.0.192.214,USEDforNat(PAT)
10.0.192.215,Akbarnezahd-Directed-IP
10.0.192.216,
10.0.192.217,"PAT-Eblagh-Node1,Eblagh-Node2,Eblagh-Node3"
10.0.192.218,VPN-Server-Rezai-SSO
10.10.10.12,LB-2-0
10.10.10.13,LB-2-1
10.10.10.14,LB-Samt-TCT-0
10.10.10.15,LB-Samt-TCT-1
10.10.10.16,LB-4-0
10.10.10.17,LB-4-1
10.10.10.18,LB-Samt-Rightel-0
10.10.10.19,LB-Samt-Rightel-1
10.10.10.20,LB-Samt-WAN-0
10.10.10.21,LB-Samt-WAN-1
10.10.10.22,LB-Samt-Rightel(2)-0
10.10.10.23,LB-Samt-Rightel(2)-1
10.10.10.24,LB-Medical-Support(2)-0
10.10.10.25,LB-Medical-Support(2)-1
10.10.10.26,LB-Medical-Support(3)-0
10.10.10.27,LB-Medical-Support(3)-1
10.10.10.28,LB-Medical-Support(1)-0
10.10.10.29,LB-Medical-Support(1)-1
10.10.10.30,LB-VZK-0
10.10.10.31,LB-VZK-1
10.10.10.32,LB-Samt-Melli(1)-0
10.10.10.33,LB-Samt-Melli(1)-1
10.10.10.34,LB-Samt-Melli(2)-0
10.10.10.35,LB-Samt-Melli(2)-1
10.10.10.36,LB-EP-Melli(1)-0
10.10.10.37,LB-EP-Melli(1)-1
10.10.10.38,LB-EP-Melli(2)-0
10.10.10.39,LB-EP-Melli(2)-1
10.10.10.40,LB-Test-0
10.10.10.41,LB-Test-1
10.10.10.42,LB-Eservice-Melli-0
10.10.10.43,LB-Eservice-Melli-1
10.10.10.44,LB-3-0
10.10.10.45,LB-3-1
10.10.10.46,LB-GSB-PGSB-0
10.10.10.47,LB-GSB-PGSB-1
10.10.10.48,LB-Accounting-0
10.10.10.49,LB-Accounting-1
10.10.10.50,LB_1-0
10.10.10.51,LB_1-1
10.10.10.54,LB-Account-Service-0
10.10.10.55,LB-Account-Service-1
10.10.10.56,LB-Me-Service-0
10.10.10.57,LB-Me-Service-1
10.10.10.58,LB-Profile-Service-0
10.10.10.59,LB-Profile-Service-1
10.10.10.60,LB-Darman-0
10.10.10.61,LB-Darman-1
10.10.10.62,LB-HLT-Turn-0
10.10.10.63,LB-HLT-Turn-1
10.16.1.1,Router
10.16.1.3,Fortigate
10.16.1.4,ASA WAN L
10.16.1.5,ASA WAN R
10.16.1.6,میکروتیک
10.16.1.7,strdb1-node1-vip
10.16.1.8,strdb1-node2-vip
10.16.1.10,Wan-Monitoring
10.16.1.11,WanVC
10.16.1.12,DB4RH
10.16.1.13,Padvish-Root
10.16.1.14,ExpressWay-E
10.16.1.15,SBC(FirewallDeviceForVoipRaziee)1420
10.16.1.16,Upload
10.16.1.17,دستگاهحضورغیااب(رضاییسازمان)
10.16.1.18,bimeh-web
10.16.1.19,DarmanWeb
10.16.1.20,VCWan-HLT
10.16.1.21,UPS-WAN-Monitoring
10.16.1.22,AsnadApp-N1
10.16.1.23,taavoni
10.16.1.24,AsnadApp-N2
10.16.1.25,ADC(DB)
10.16.1.26,KSC-S
10.16.1.28,کتابخانهسازمان
10.16.1.29,پورتالدفتربازرسیمدیرعامل
10.16.1.30,InsCatDB-Node3
10.16.1.31,inscatdb-node1
10.16.1.32,
10.16.1.33,tiba-monitoring
10.16.1.34,wan-dns
10.16.1.35,ProcessDisk-Dis-F5
10.16.1.36,Eservice-Test-Environment
10.16.1.37,RhwebSrv4
10.16.1.38,acs-server
10.16.1.39,E_Payment
10.16.1.40,One-To-OneTaminFortigate
10.16.1.41,bimewebtest
10.16.1.42,budget
10.16.1.43,One-To-OneFortigateTamin
10.16.1.44,EzamBimar-Dis-F5
10.16.1.45,smart4-sh2
10.16.1.46,رزرورستورانستاد
10.16.1.47,ُTCR-Test
10.16.1.48,Db6rh
10.16.1.49,report-d-KSC
10.16.1.50,
10.16.1.51,WebServer-01
10.16.1.52,SATA-EP-APP
10.16.1.53,Fannid
10.16.1.54,Pensioner_TestPoursafar
10.16.1.55,StrDB3-Node1-VIP
10.16.1.56,smart4-sh2
10.16.1.57,StrDB3-Node2-VIP
10.16.1.58,WebServer4(ELWebService)
10.16.1.59,اتوماسیوناداری(اصفهان)
10.16.1.60,SDWAN-Vmanage
10.16.1.61,SDWAN-vBond
10.16.1.62,Wanmonitor
10.16.1.63,web.tamin.ir(رضاییسازمان)
10.16.1.64,SDWAN-vSmart
10.16.1.65,lan-branch-monitor(notNATinFortigate)
10.16.1.66,smart4-sh
10.16.1.67,WANDNS2
10.16.1.68,Drivers
10.16.1.69,SSWAN(رضاییسازمان)
10.16.1.70,strdb2-node1-VIP
10.16.1.71,strdb2-node2-VIP
10.16.1.72,Strdb2-Node3-VIP
10.16.1.73,Mikrotik
10.16.1.74,سیستم پایلوت اینترنتی
10.16.1.75,CitrixApplicationServer
10.16.1.76,OracleBIمعاونتاقتصادی
10.16.1.77,StrDB3-Node3-VIP
10.16.1.78,Account-Service-Test
10.16.1.79,Salamat-Service-SATA
10.16.1.80,پرتالداخلیسازمان
10.16.1.81,SsoExchange
10.16.1.82,Replicafetch-SSO
10.16.1.83,Oem-Ins-APP
10.16.1.84,IPMPSazman
10.16.1.85,برنامهریزیسازمان
10.16.1.86,webserver1
10.16.1.87,TCR-Dis-F5
10.16.1.88,Portal-Dis-F5
10.16.1.89,portals
10.16.1.90,CentralACS
10.16.1.91,Freeze
10.16.1.92,portal-rahbari.ss.org
10.16.1.93,
10.16.1.94,Nezarat-test.test.org
10.16.1.95,router floor 7 (majles)
10.16.1.96,CMMS.Tamin.Org
10.16.1.97,InsuranceJobless
10.16.1.98,coding-Base
10.16.1.99,Celist-Dis-F5
10.16.1.100,asa
10.16.1.101,hltdb-node1-vip
10.16.1.102,hltdb-node2-vip
10.16.1.104,strdb1-node3
10.16.1.105,HLT-Turn&Drug-Dis-F5
10.16.1.106,ES-Darman
10.16.1.107,smart4-sh
10.16.1.108,ELK-Data4
10.16.1.109,darman-service-jboss
10.16.1.110,Sata-Setab
10.16.1.111,Monitoring-Controller
10.16.1.112,VOIP1
10.16.1.113,asa
10.16.1.114,Profile-Service-Dis-NSX
10.16.1.115,Replicafetch2
10.16.1.116,MasterDB-Node1-VIP
10.16.1.117,MasterDB-Node2-VIP
10.16.1.118,MasterDB-Node3-VIP
10.16.1.119,RDG
10.16.1.120,RHWEBSRV3
10.16.1.121,IMA(imasset.tamin.ir)
10.16.1.122,centralized-budget-Dis-F5
10.16.1.123,SABA-Sync
10.16.1.124,SDWAN-1
10.16.1.125,SDAWN-2
10.16.1.126,
10.16.1.127,AsnadApp-N3
10.16.1.128,Darman-Service-Win-F5
10.16.1.129,ثبتاحوال-انفرادی
10.16.1.130,mikrotik sazman-herasat
10.16.1.131,ثبتاحوال-دستهای
10.16.1.132,Sata-Setab(NEW)
10.16.1.133,Microtik Sazman Baraye Herasat
10.16.1.134,Microtik Sazman Baraye Herasat
10.16.1.135,ipmonitor-wan
10.16.1.136,Me-Service-Dis-F5
10.16.1.137,معاونتحقوقی(قوانینومقررات)
10.16.1.138,AsanadApp-N4
10.16.1.139,AsnadAPP-N8
10.16.1.140,Fortigate-SSO
10.16.1.141,سرویسFTPجهتمعاونتفرهنگیسازمان
10.16.1.142,????
10.16.1.143,DC-SDWAN
10.16.1.144,mc-test
10.16.1.145,lan-branch-monitor(salimzade)
10.16.1.146,Samt-Dis-F5
10.16.1.147,TibaCenter-node1
10.16.1.148,TibaCenter-node2
10.16.1.149,TibaCenter-node3
10.16.1.150,TibaCenter-node4
10.16.1.151,SBC(FirewallDeviceForVoipRaziee)
10.16.1.152,TibaCenter-node6
10.16.1.153,darmanservice(JBOSS)
10.16.1.154,TibaCenter-node7
10.16.1.155,Electorder-Dis-F5
10.16.1.156,CloudInsApp
10.16.1.157,TibaCenter-node5
10.16.1.158,ELK-Data4
10.16.1.159,Incoming
10.16.1.160,(بودجهوتشکیلات)BoodjeSSO
10.16.1.161,رضاییسازمان
10.16.1.162,172.18.200.44
10.16.1.163,سازمانPMO
10.16.1.164,internetpayment(ssopay.tamin.ir)
10.16.1.165,PRTG-SQL-WAN
10.16.1.166,AsanadApp-N5
10.16.1.167,VideoConference
10.16.1.168,VideoConference
10.16.1.169,Gaam
10.16.1.170,AsanadApp-N6
10.16.1.171,Mozmen-system
10.16.1.172,assetview
10.16.1.173,Account-Service-Dis-F5
10.16.1.174,سرورمعاونتاقتصادی
10.16.1.175,vcwan-darmna2
10.16.1.176,Wan-Monitoring3
10.16.1.177,
10.16.1.178,asnadapp-n1
10.16.1.179,dabirtest.tamin.ir
10.16.1.180,مورداستفادهسازمانجهتدبیرخانهنظامپیشنهاداتاستانها
10.16.1.181,strdb0-node1-VIP
10.16.1.182,strdb0-node2-VIP
10.16.1.183,strdb0-node3-VIP
10.16.1.184,claim-operation
10.16.1.185,اپلیکیشنادارههیأتهایتشخیصمطالباتسازمان
10.16.1.186,webserver2
10.16.1.187,
10.16.1.188,sata-service
10.16.1.189,سرورپایلوتادارهکلبودجهوتشکیلات.جهتسرویسبودجهریزیبرمبنایعملکرد(ادارهکلبودجهوتشکیلات)
10.16.1.190,
10.16.1.191,
10.16.1.192,construction-workers(Insjobles-kar)
10.16.1.193,AsnadApp-N7
10.16.1.194,sharepointserverسمتسازمان
10.16.1.195,Najafi + Bagheri jahate test
10.16.1.196,Test-Appi-Marjanhoseini
10.16.1.197,Ex-iranian
10.16.1.199,
10.16.1.200,معاونتاقتصادی
10.16.1.201,معاونتاقتصادی
10.16.1.202,CRM-Mon
10.16.1.203,DanaAPP(رضاییسازمان)
10.16.1.204,WSUSWAN
10.16.1.205,NCM
10.16.1.206,wanvc6-darman
10.16.1.207,Server-Webex-SSO(Raziee)
10.16.1.208,SataSetab
10.16.1.209,SOA-Dis-NSX
10.16.1.210,codingbase.tamin.org
10.16.1.211,ASA
10.16.1.212,WAN-Rightel
10.16.1.213,wandc1.tamin.tnet
10.16.1.214,Darman-Refah
10.16.1.215,wandc2.taminnet.ir
10.16.1.216,
10.16.1.217,سرورفیشحقوقیسازمان
10.16.1.218,
10.16.1.219,kasper-T
10.16.1.220,cbudgetdb
10.16.1.221,me-report
10.16.1.222,Darman-Dis-F5
10.16.1.223,ssocrm-portal1.ss.org
10.16.1.224,EPService-Dis-NSX
10.16.1.225,Fortigate-SSO
10.16.1.226,approval(softpm-hardpm)
10.16.1.227,wan-monitoring2
10.16.1.228,SupSysApp-N1.TaminWan.Tnet
10.16.1.229,SupSysApp-N2.TaminWan.Tnet
10.16.1.230,Splunk-RouterLog
10.16.1.231,CentralPay
10.16.1.232,‌‌Bi12APP1
10.16.1.233,citrix-sazman
10.16.1.234,CUCM
10.16.1.235,CUP
10.16.1.236,CUC
10.16.1.237,doc-classify.tamin.org
10.16.1.238,SAM-WAN
10.16.1.239,Inspection-Dis-F5
10.16.1.240,UseforASANAT
10.16.1.241,kasper-r2
10.16.1.242,insmis.tamin.ir(Fani_daramad-DB-NSX
10.16.1.243,TEST
10.16.1.244,ftp.ss.org
10.16.1.245,ssocrm.ss.org
10.16.1.246,hispilot
10.16.1.247,Darman-Service-Weblogic-Dis-F5
10.16.1.248,کمیسیونپزشکیسبا
10.16.1.249,Saml-Dis-F5
10.16.1.250,ForRightel(id=4)
10.16.1.251,"ForLan,Support,noc,SsoLan(id=5)"
10.16.1.252,SakhtAfzar-PAT-iLOAccess
10.16.1.253,ForServers(id=9)
10.16.1.254,
10.19.171.1,TCT-GateWay
10.19.171.2,SetOnFortigate
10.19.171.3,Set On ASA-WAN
10.19.171.4,ForMikrotik(VPN)
10.19.171.5,ForAsaNetRight
10.19.171.6,SD-WAN
10.19.171.7,Vsmart-SDWAN
10.19.171.8,SD-WAN
10.19.171.9,SBC(FirewallDeviceForVoipRaziee)
10.19.171.10,PAT
10.19.171.11,SBC(FirewallDeviceForVoipRaziee)
10.19.171.12,SD-WAN
10.19.171.13,SD-WAN
10.19.171.14,VZK-FortiGate-Zone
10.19.171.15,PortalDarman-Test-Dis(NSX)
10.19.171.17,TFH-Dis-F5
10.19.171.18,EPService-Dis-NSX
10.19.171.19,EPService-Node1
10.19.171.21,EPService-Node2
10.19.171.22,Eservice-Dis-F5
10.19.171.24,Account-Service-Test-Dis-F5
10.19.171.25,EP-Dis-F5
10.19.171.28,CRM-APP-N1
10.19.171.30,Samt-Dis-F5
10.19.171.31,CentralPay-Dis-F5
10.19.171.32,CRM-APP-N2
10.19.171.35,CRM-Portal-N1
10.19.171.36,CRM-Portal-N2
10.19.171.37,CRM-CallSys
10.19.171.38,CRM-FaxSys
10.19.171.39,CRM-SmSys
10.19.171.40,Eservices-Test-Dis(Eivazi)
10.19.171.41,SATA-EP-APP
10.19.171.42,Darman-Service-N1
10.19.171.44,HLTDoc-APP-Test
10.19.171.45,Inspection-Dis-F5
10.19.171.46,Darman-Service-N2
10.19.171.47,Darman-Service-Weblogic-Dis-F5
10.19.171.48,Darman-Service-N3
10.19.171.49,Darman_service(jboss)
10.19.171.50,CRM-Dis-F5
10.19.171.52,Inspection2-Dis-F5
10.19.171.53,Darman-N5
10.19.171.54,Darman-N6
10.19.171.55,Darman-N7
10.19.171.56,Darman-N8
10.19.171.58,adobe-connect
10.19.171.66,GamApp-N1
10.19.171.76,CRMDev-Dis-F5
10.19.171.77,Mattermost-Tamin(ESX97)
10.19.171.79,Monitoring-Geo
10.19.171.84,Consultant
10.19.171.88,Salamat-Service-SATA
10.19.171.90,TaminSOA-Node1
10.19.171.91,TaminSOA-Node2
10.19.171.92,172.18.200.20
10.19.171.93,Darman-N1
10.19.171.94,Darman-N2
10.19.171.95,Darman-N3
10.19.171.96,Darman-N4
10.19.171.97,Eservice-Test-Eivazi-Dis-F5
10.19.171.99,Celist-Dis-F5
10.19.171.100,VZK-PRS1-Dis-F5
10.19.171.101,VZK-VOS-Dis-F5
10.19.171.104,VZK-VOSAPP-Dis-F5
10.19.171.106,VZK-Dashboard-Dis-F5
10.19.171.107,VZK-Omana-HTTP-Dis-F5
10.19.171.108,VZK-Web-Sigma
10.19.171.109,VZK-Omana-HTTP-2121-Dis-F5
10.19.171.110,VZK-Omana-HTTP-2122-Dis-F5
10.19.171.111,VZK-Majma
10.19.171.112,VZK-Farabar-Dis-F5
10.19.171.114,GamApp-N1
10.19.171.115,Medical-Support-Dis-F5
10.19.171.116,Ins-Relation-Dis-F5
10.19.171.117,Order-Payment-Dis-F5
10.19.171.119,Piwik-Dis-F5
10.19.171.120,Account-Service-Dis-F5
10.19.171.123,VZK-Sanar
10.19.171.124,VZK-TekAPP
10.19.171.129,EzamBimar-Dis-F5
10.19.171.130,Darman-Dis-F5
10.19.171.131,DarmanWS-Dis-F5
10.19.171.132,Lab-Dis-F5
10.19.171.135,EPService-Dis-F5
10.19.171.137,eservices-Dis-F5
10.19.171.138,Health-WS
10.19.171.140,PortalKhabar-T
10.19.171.141,172.18.6.141
10.19.171.142,172.18.6.142
10.19.171.145,PortalKhabar-Dis-F5
10.19.171.146,jira-srv-Dis(F5)
10.19.171.148,Nobat-APP-Dis-F5
10.19.171.150,Adobe-Connect-Sazman
10.19.171.153,
10.19.171.161,EP-Dis-F5
10.19.171.162,ST-EP-Dis-F5(نودتستی)
10.19.171.163,CElist-Dis-F5
10.19.171.164,Elist-Dis-F5
10.19.171.165,Darman-Service-Dis-F5
10.19.171.166,LoanTamin-Dis-NSX
10.19.171.174,Acrarium-Dis-F5
10.19.171.176,Sima-Dis-F5
10.19.171.199,HLTDoc-APP-Dis-F5
10.19.171.200,MC-Dis-F5
10.19.171.201,MC2-Dis-F5
10.19.171.217,Nobat-KhorasanRazavi-Dis-F5
10.19.171.220,Account-Service-Dis-F5
10.19.171.226,Bi-Darman
10.19.171.237,SSODC-FS
10.19.171.254,RouterIpsec-TunnelBahrak
10.30.44.1,Tamin Router
10.30.44.3,juniper
10.30.44.4,ASAWANL
10.30.44.5,ASA WAN R
10.30.44.6,Fortigate-SSO
10.30.44.10,Router-auth
10.30.44.12,DB4RH
10.30.44.15,اتوماسیون سازمان سمت دیتا سنتر
10.30.44.17,
10.30.44.18,Bimeh-Web
10.30.44.19,Darman Web
10.30.44.23,strdb1-node2
10.30.44.24,
10.30.44.25,سازمان
10.30.44.27,HRIS
10.30.44.28,سازمان
10.30.44.31,سازمان
10.30.44.32,سازمان
10.30.44.33,سازمان
10.30.44.34,wan-dns
10.30.44.36,Kasper13
10.30.44.37,ssodispather2
10.30.44.39,E_Payment
10.30.44.40,Taminpp3
10.30.44.43,
10.30.44.44,EzamBimar-web
10.30.44.46,سازمان
10.30.44.47,
10.30.44.48,DB6RH
10.30.44.49,
10.30.44.50,strdb1-node2-VIP
10.30.44.51,WebServer4
10.30.44.52,WebServer4
10.30.44.53,Fannid
10.30.44.54,LabRefer
10.30.44.56,smart4-sh2
10.30.44.58,WebServer4
10.30.44.59,?
10.30.44.62,Wanmonitor
10.30.44.63,سازمان
10.30.44.68,Drivers
10.30.44.73,سازمان
10.30.44.74,سازمان
10.30.44.75,SVN
10.30.44.78,سازمان
10.30.44.79,CloudApp
10.30.44.80,DB_Pilot
10.30.44.81,سازمان
10.30.44.84,سازمان
10.30.44.85,?
10.30.44.86,WebServer1
10.30.44.91,Freeze
10.30.44.92,
10.30.44.93,سازمان
10.30.44.97,Insurance Jobless
10.30.44.98,Coding-Base
10.30.44.99,Backup-Data
10.30.44.100,wanvcenter-darman
10.30.44.106,ES-Darman
10.30.44.114,
10.30.44.115,ReplicatFetch2
10.30.44.120,RHWEBSRV3
10.30.44.121,IMA
10.30.44.122,dbprocdisk
10.30.44.126,Insurance
10.30.44.127,Server Does not exsit
10.30.44.146,
10.30.44.153,
10.30.44.159,
10.30.44.169,
10.30.44.171,
10.30.44.174,
10.30.44.177,VCENTER-Wan (not Nat on firewall)
10.30.44.196,
10.30.44.217,
10.30.44.230,
10.30.44.241,UseForPATJUNIPER
10.30.44.242,UseForPATJUNIPER
10.30.44.243,UseForPATJUNIPER
10.30.44.244,UseForPATJUNIPER
10.30.44.245,UseForPATJUNIPER
10.30.44.246,UseForPATJUNIPER
10.100.41.1,GWontamin-router
10.100.41.2,InterfaceonFortigate
10.100.41.3,crmpanel
10.100.41.4,telci
10.100.41.5,NatiponFortigate
10.100.41.6,portal
10.100.41.7,1420-APP1&BI
10.200.100.2,LB-1-0
10.200.100.3,LB-1-1
10.200.120.2,DLR
10.200.120.5,LB-1-0
10.200.120.6,LB-1-1
10.201.200.1,VC67
10.201.200.2,VC67-Passive
10.201.200.3,VC67-Witness
10.201.200.9,WanVC
10.201.200.10,WanVC-Passive
10.201.200.11,WanVC-Witness
10.201.200.25,CRM-APP-N1
10.201.200.26,CRM-APP-N2
10.201.200.27,CRM-DB-N1
10.201.200.28,CRM-DB-N2
10.201.200.29,CRM-Portal-N1
10.201.200.30,CRM-Portal-N2
80.191.78.1,TCT-GW
80.191.78.2,SSO-ASA-Internet-L
80.191.78.3,SSO-ASA-Internet-R
80.191.78.4,testfordesigndatacenter
80.191.78.6,Mikrotik-Tamin
80.191.78.7,FortiGate-VZKZone
80.191.78.11,Rhwebsrv3
80.191.78.12,HamrahAvalFirewall
80.191.78.13,Hardenning-OS-Linux
80.191.78.14,commintment.tamin.org
80.191.78.15,Mr-Saadinam-PC
80.191.78.18,testmikrotik
80.191.78.19,Eservice-N4
80.191.78.20,IPMonitor
80.191.78.21,Plesk.tamin.org
80.191.78.22,Plesk.tamin.org
80.191.78.23,Eservice-N1
80.191.78.24,Eservice-N2
80.191.78.25,Eservice-N3
80.191.78.26,.Plesk
80.191.78.29,sam
80.191.78.35,TFH-Node1
80.191.78.36,TFH-Node2
80.191.78.39,E_Payment-Dis-NSX
80.191.78.40,Security-NTA
80.191.78.48,CRM-Reporting(NEW)
80.191.78.49,DarmanWeb
80.191.78.50,Pouri
80.191.78.51,Webserver4
80.191.78.52,Webserver4
80.191.78.53,rightel-mikrotik
80.191.78.54,Webserver4
80.191.78.56,Webserver1
80.191.78.57,WebServer2019-1
80.191.78.58,Webserver4
80.191.78.59,Adobe-Connect
80.191.78.60,formr.famili
80.191.78.62,EX-Eservices-Dis-F5
80.191.78.67,mailserver-node2.ssodc.ir
80.191.78.68,mailserver-proxy.ssodc.ir
80.191.78.69,imapsync-srv.ssodc.ir
80.191.78.71,smart4-R
80.191.78.73,justseesms1000.ir
80.191.78.74,justseesms1000.ir
80.191.78.75,Smart4-Sh3
80.191.78.76,AssetView-Clone
80.191.78.81,kasper-root
80.191.78.82,Eservice-Test-Environment
80.191.78.83,kasper-r2
80.191.78.85,smart4-sh6
80.191.78.91,samt-node3
80.191.78.92,Padvish-Root-Tamin
80.191.78.93,UseForPATinFortigateSamnode3&Bank&192.168.101.102
80.191.78.95,WSUSWAN
80.191.78.96,WSUS
80.191.78.98,TaminSOA-Node3
80.191.78.99,TaminSOA-Node1
80.191.78.100,TaminSOA-Node2
80.191.78.101,Rhwebsrv3
80.191.78.102,
80.191.78.103,CRM-Educate-Test1(موقت)
80.191.78.104,CRM-Educate-Test2(موقت)
80.191.78.111,GamApp-N1
80.191.78.113,callcenter-voip
80.191.78.120,Profile-Service-Dis-F5
80.191.78.125,PRTG
80.191.78.126,Es-darman
80.191.78.127,samt-node4
80.191.78.128,KaliLinux
80.191.78.132,WANDNS2
80.191.78.133,samt-node2
80.191.78.134,WANDNS
80.191.78.135,samt-node5
80.191.78.142,smart4-sh2
80.191.78.143,insjobls-kar
80.191.78.145,????
80.191.78.146,Samt-Dis-F5
80.191.78.154,order-payment
80.191.78.160,archiva
80.191.78.164,Kali-Linux(MRS Rajabian)
80.191.78.170,Eservice-Test(Eivazi)
80.191.78.198,VZK-Observation
80.191.78.206,Kali_Last(FakhariTest)
80.191.78.218,Oim-Node1.tamin.org
80.191.78.221,To-SRV-Tsti-Shahanjarini
80.191.78.222,To-SRV-Tsti-Shahanjarini
80.191.78.227,Account-Service-N1
80.191.78.228,Account-Service-N2
80.191.78.229,Jira
80.191.78.233,ssocrm-smsys
80.191.78.248,CommonWS-Node1
80.191.78.249,CommonWS-Node2
80.191.78.250,CommonWS-Node3
80.191.79.18,Darman-Node5
80.191.79.20,Plesk
80.191.79.21,Plesk
80.191.79.22,Plesk
80.191.79.23,MC-Node1
80.191.79.24,MC-Node2
80.191.79.25,MC-Node3
80.191.79.26,MC-Node4
80.191.79.35,ProcessDisk-Dis-F5
80.191.79.38,MailServer-Node1
80.191.79.39,MailServer-Node2
80.191.79.40,mail-proxy
80.191.79.41,MailServer-Log
80.191.79.43,BI-Darman
80.191.79.44,kasper-sso2
80.191.79.45,Portalkhabar-Dis-F5
80.191.79.46,Test-Darman-Node2
80.191.79.47,InspectionCRM-APP
80.191.79.48,Kasper-Sso
80.191.79.49,InspectionCRM-SMS
80.191.79.50,EzamBimar-Node1
80.191.79.51,MailServer-N2(NEWVersion)
80.191.79.52,MailServer-N1(NEWVersion)
80.191.79.53,MailServer-Proxy(NEWVersion)
80.191.79.56,Audit-N1
80.191.79.57,Audit-N2
80.191.79.66,4gon-statSRV1
80.191.79.68,4gon-services2
80.191.79.69,4Gon-Services1
80.191.79.76,CRM_Test2
80.191.79.80,4Gon-APP-Test
80.191.79.100,workshop-n1.ssodc.ir
80.191.79.101,workshop-n2.ssodc.ir
80.191.79.102,Kasper-s
80.191.79.113,Account-Service-N1
80.191.79.114,Account-Service-N2
80.191.79.121,Account-Service-Dis-F5
80.191.79.122,Profile-Service-Dis-F5
80.191.79.124,DarmanRefah
80.191.79.128,Darman-Test(Basiri)(172.18.4.28)
80.191.79.140,EPService-Node1
80.191.79.141,EPService-Node2
80.191.79.142,Darman-No1(NEW)
80.191.79.143,Darman-No2(NEW)
80.191.79.144,Darman-No3(NEW)
80.191.79.145,Darman-No4(NEW)
80.191.79.146,jira-srv
80.191.79.150,PortalKhabar-MSS-Dis-F5
80.191.79.153,Test-DevOPS
80.191.79.156,Darman-No5(NEW)
80.191.79.157,Darman-No6(NEW)
80.191.79.158,Darman-No7(NEW)
80.191.79.159,Darman-No8(NEW)
80.191.79.162,Darman-Service-N1
80.191.79.163,Darman-Service-N2
80.191.79.164,Darman-Service-N3
80.191.79.165,BMC-Node1
80.191.79.166,BMC-Node2
80.191.79.167,BMC-Node3
80.191.79.180,Eservice-Node1Eservice-Node2Eservice-Node3Eservice-Node4
80.191.79.181,ReserveForEservice
80.191.79.240,natpool
80.191.79.243,ForPAT4GONINASA
172.16.0.6,STRDB3-Tesh-Hosseini
172.16.0.7,CRM-Reporting
172.16.0.8,Me-Report
172.16.0.9,CRMDB-Cluster
172.16.0.10,CRMDB-LIStener
172.16.0.11,CRMApp-N1
172.16.0.12,CRMApp-N2
172.16.0.13,CRMDB-N1
172.16.0.14,CRMDB-N2
172.16.0.15,Eservice-N4
172.16.0.16,CRM-Notif
172.16.0.17,CRM-Monitoring
172.16.0.18,crmapp3-test
172.16.0.19,EPService-Node1
172.16.0.20,EPService-Node2
172.16.0.21,UPS-WAN-Monitoring
172.16.0.22,OPManager-APM
172.16.0.23,Eservice-N1
172.16.0.24,Eservice-N2
172.16.0.25,Eservice-N3
172.16.0.26,EP-No1
172.16.0.27,DG2-Test
172.16.0.28,DG2-Test
172.16.0.29,Array Dispatcher
172.16.0.30,Tape-Backup
172.16.0.33,CRMDev-TellC
172.16.0.34,EP-No2
172.16.0.35,skype-test
172.16.0.36,ha-proxy
172.16.0.37,Next-Rajabian
172.16.0.38,VeeamOne-Wan
172.16.0.39,VeeamOne
172.16.0.40,ca server - test ???
172.16.0.42,smart4-sh2
172.16.0.43,Ex-Eservices
172.16.0.44,citrix test
172.16.0.45,SQLDataBase2019
172.16.0.46,Splunk
172.16.0.47,Budget
172.16.0.48,TFH-Admin-N1
172.16.0.49,TFH-Admin-N2
172.16.0.50,BI12APP1
172.16.0.51,veeam-Backup
172.16.0.52,piwik_New
172.16.0.53,samt-node-test1
172.16.0.54,samt-node-test2
